R version 4.4.3 (2025-02-28 ucrt)
Platform: x86_64-w64-mingw32/x64
Running under: Windows 11 x64 (build 26200)

Matrix products: default


locale:
[1] LC_COLLATE=English_United Kingdom.utf8  LC_CTYPE=English_United Kingdom.utf8   
[3] LC_MONETARY=English_United Kingdom.utf8 LC_NUMERIC=C                           
[5] LC_TIME=English_United Kingdom.utf8    

time zone: Europe/Rome
tzcode source: internal

attached base packages:
[1] grid      stats4    stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
 [1] ggplotify_0.1.3             gridGraphics_0.5-1          svglite_2.2.2              
 [4] patchwork_1.3.2             ComplexHeatmap_2.22.0       circlize_0.4.16            
 [7] Cairo_1.7-0                 corrplot_0.95               writexl_1.5.4              
[10] vioplot_0.5.1               zoo_1.8-14                  sm_2.2-6.0                 
[13] pheatmap_1.0.13             RColorBrewer_1.1-3          STRINGdb_2.18.0            
[16] reshape2_1.4.4              CorLevelPlot_0.99.0         RCy3_2.26.0                
[19] tidygraph_1.3.1             lubridate_1.9.4             forcats_1.0.1              
[22] stringr_1.5.2               readr_2.1.5                 tidyr_1.3.1                
[25] tibble_3.2.1                tidyverse_2.0.0             enrichplot_1.26.6          
[28] knitr_1.50                  ggraph_2.2.2                igraph_2.1.4               
[31] clusterProfiler_4.14.6      biomaRt_2.62.1              WGCNA_1.73                 
[34] fastcluster_1.3.0           dynamicTreeCut_1.63-1       EnhancedVolcano_1.24.0     
[37] ggrepel_0.9.6               ggplot2_4.0.0               VennDiagram_1.7.3          
[40] futile.logger_1.4.3         apeglm_1.28.0               org.Hs.eg.db_3.20.0        
[43] AnnotationDbi_1.68.0        openxlsx_4.2.8              DESeq2_1.46.0              
[46] SummarizedExperiment_1.36.0 Biobase_2.66.0              MatrixGenerics_1.18.1      
[49] matrixStats_1.5.0           GenomicRanges_1.58.0        GenomeInfoDb_1.42.3        
[52] IRanges_2.40.1              S4Vectors_0.44.0            BiocGenerics_0.52.0        
[55] purrr_1.1.0                 dplyr_1.1.4                

loaded via a namespace (and not attached):
  [1] fs_1.6.6                bitops_1.0-9            httr_1.4.7              doParallel_1.0.17      
 [93] htmlTable_2.4.3         xml2_1.4.0              DelayedArray_0.32.0     checkmate_2.3.3        
 [97] scales_1.4.0            caTools_1.18.3          rappdirs_0.3.3          digest_0.6.37          
[101] rmarkdown_2.30          XVector_0.46.0          htmltools_0.5.8.1       pkgconfig_2.0.3        
[105] base64enc_0.1-3         dbplyr_2.5.1            fastmap_1.2.0           GlobalOptions_0.1.2    
[109] rlang_1.1.5             htmlwidgets_1.6.4       UCSC.utils_1.2.0        farver_2.1.2           
[113] jsonlite_1.9.1          BiocParallel_1.40.0     GOSemSim_2.32.0         R.oo_1.27.1            
[117] RCurl_1.98-1.17         magrittr_2.0.3          Formula_1.2-5           GenomeInfoDbData_1.2.13
[121] IRkernel_1.3.2          Rcpp_1.0.14             ape_5.8-1               viridis_0.6.5          
[125] proto_1.0.0             sqldf_0.4-11            stringi_1.8.7           RJSONIO_2.0.0          
[129] zlibbioc_1.52.0         MASS_7.3-64             plyr_1.8.9              parallel_4.4.3         
[133] Biostrings_2.74.1       graphlayouts_1.2.2      IRdisplay_1.1           splines_4.4.3          
[137] hash_2.2.6.3            hms_1.1.3               locfit_1.5-9.12         uuid_1.2-1             
[141] base64url_1.4           futile.options_1.0.1    XML_3.99-0.19           evaluate_1.0.5         
[145] lambda.r_1.2.4          tzdb_0.5.0              foreach_1.5.2           tweenr_2.0.3           
[149] polyclip_1.10-7         clue_0.3-66             ggforce_0.5.0           tidytree_0.4.6         
[153] ragg_1.5.0              viridisLite_0.4.2       aplot_0.2.9             memoise_2.0.1          
[157] cluster_2.1.8           timechange_0.3.0       
